Depth	Dataset	Tools	TP1	TP2	FP	TN	FN	Accuracy	Precision	Sensitivity	Specificity	F1score	False_Positive_Rate	False_Negative	Base_pair_Difference	Redundancy
5X	dataset1	Deep_EccScan	8352.0	8457.0	2.0	10000.0	1648.0	0.9175082491750824	0.9997605937275557	0.8352	0.9998000399920016	0.9101013403072901	0.0001999600079984003	0.1648	1.03	1.01
5X	dataset1	Circle_finder	8027.0	9539.0	504.0	10000.0	1473.0	0.9011697660467907	0.9409213456804595	0.8449473684210527	0.952018278750952	0.8903554988630692	0.04798172124904798	0.15505263157894736	1.05	1.19
5X	dataset1	CircleMap	8235.0	9887.0	949.0	10000.0	1765.0	0.8704472767196525	0.896668118466899	0.8235	0.9133254178463787	0.8585279399499582	0.08667458215362134	0.1765	21.41	1.2
5X	dataset1	ecc_finder	3818.0	3819.0	205.0	10000.0	6182.0	0.6838901262063846	0.9490430027342779	0.3818	0.9799118079372856	0.5445339798901804	0.020088192062714356	0.6182	2.15	1.0
5X	dataset1	ECCsplorer	4951.0	5019.0	11359.0	10000.0	5049.0	0.47676902962466916	0.3035561005518087	0.4951	0.468186712861089	0.37635879893576585	0.531813287138911	0.5049	11.99	1.01
5X	dataset2	Deep_EccScan	9085.0	9293.0	3.0	10000.0	915.0	0.9541068839674048	0.9996698943661971	0.9085	0.9997000899730081	0.9519069572506287	0.00029991002699190244	0.0915	1.08	1.02
5X	dataset2	Circle_finder	8354.0	10622.0	510.0	10000.0	1146.0	0.9172413793103448	0.9424638989169675	0.8793684210526316	0.9514747859181731	0.9098235678501416	0.048525214081826834	0.12063157894736842	1.23	1.27
5X	dataset2	CircleMap	8894.0	10765.0	1123.0	10000.0	1106.0	0.8944752165885528	0.8878905860037936	0.8894	0.8990380293086397	0.888644652045761	0.10096197069136024	0.1106	13.48	1.21
5X	dataset2	ecc_finder	5269.0	5271.0	109.0	10000.0	4731.0	0.7593117509572828	0.9797322424693194	0.5269	0.9892175289346127	0.6852646638054363	0.010782471065387279	0.4731	1.36	1.0
5X	dataset2	ECCsplorer	7076.0	7183.0	4306.0	10000.0	2924.0	0.7025425820784992	0.6216833596907397	0.7076	0.6990074094785405	0.6618651201945562	0.30099259052145955	0.2924	3.71	1.02
5X	dataset3	Deep_EccScan	9294.0	9535.0	16.0	10000.0	706.0	0.9639288569144684	0.99828141783029	0.9294	0.9984025559105432	0.9626100466079751	0.001597444089456869	0.0706	0.86	1.03
5X	dataset3	Circle_finder	8446.0	11222.0	509.0	10000.0	1054.0	0.9218851516817432	0.9431602456728085	0.8890526315789473	0.9515653249595585	0.9153075047412625	0.04843467504044153	0.11094736842105263	1.31	1.33
5X	dataset3	CircleMap	9098.0	10404.0	840.0	10000.0	902.0	0.9164107485604607	0.9154759508955524	0.9098	0.922509225092251	0.9126291503661351	0.07749077490774908	0.0902	8.09	1.14
5X	dataset3	ecc_finder	6079.0	6089.0	99.0	10000.0	3921.0	0.7999900492561819	0.9839753965684688	0.6079	0.9901970492127934	0.7515144022746941	0.009802950787206654	0.3921	1.36	1.0
5X	dataset3	ECCsplorer	8026.0	8159.0	2420.0	10000.0	1974.0	0.804014272970562	0.7683323760291021	0.8026	0.8051529790660226	0.7850924386188007	0.19484702093397746	0.1974	1.29	1.02
5X	dataset4	Deep_EccScan	8809.0	8966.0	4.0	10000.0	1191.0	0.9402619476104779	0.9995461250425508	0.8809	0.9996001599360256	0.9364800935523309	0.00039984006397441024	0.1191	1.42	1.02
5X	dataset4	Circle_finder	8289.0	10293.0	501.0	10000.0	1211.0	0.9144042797860107	0.9430034129692833	0.8725263157894737	0.9522902580706599	0.9063969382176051	0.04770974192934006	0.12747368421052632	1.32	1.24
5X	dataset4	CircleMap	8710.0	10708.0	1212.0	10000.0	1290.0	0.8820478974165566	0.8778472082241484	0.871	0.8919015340706385	0.8744101997791387	0.1080984659293614	0.129	17.34	1.23
5X	dataset4	ecc_finder	4857.0	4857.0	157.0	10000.0	5143.0	0.7370640472292503	0.9686876745113682	0.4857	0.9845426799251747	0.646996136938857	0.015457320074825243	0.5143	1.63	1.0
5X	dataset4	ECCsplorer	6166.0	6241.0	5624.0	10000.0	3834.0	0.6308929128941617	0.5229855810008481	0.6166	0.6400409626216078	0.5659476824231299	0.35995903737839224	0.3834	5.33	1.01
5X	dataset5	Deep_EccScan	8361.0	8469.0	1.0	10000.0	1639.0	0.9180040997950103	0.9998804113848362	0.8361	0.9999000099990001	0.9106851105544058	9.999000099990002e-05	0.1639	1.03	1.01
5X	dataset5	Circle_finder	8026.0	9447.0	503.0	10000.0	1474.0	0.9011648252762086	0.9410247391253371	0.844842105263158	0.9521089212605922	0.8903433357368684	0.04789107873940779	0.1551578947368421	1.02	1.18
5X	dataset5	CircleMap	8228.0	9835.0	977.0	10000.0	1772.0	0.868951709014635	0.8938620315046171	0.8228	0.9109957183201239	0.8568601926581619	0.0890042816798761	0.1772	20.55	1.2
5X	dataset5	ecc_finder	5724.0	5736.0	290.0	10000.0	4276.0	0.7749630359783144	0.9517791819088793	0.5724	0.9718172983479106	0.7148744848257774	0.028182701652089408	0.4276	1.52	1.0
5X	dataset5	ECCsplorer	4913.0	4985.0	12719.0	10000.0	5087.0	0.45579021363733613	0.2786411070780399	0.4913	0.4401602183194683	0.3556022003474232	0.5598397816805317	0.5087	12.13	1.01
5X	dataset6	Deep_EccScan	8225.0	8371.0	4.0	10000.0	1775.0	0.9110677864427115	0.9995139142058573	0.8225	0.9996001599360256	0.9024082505897197	0.00039984006397441024	0.1775	0.97	1.02
5X	dataset6	Circle_finder	7897.0	9656.0	507.0	10000.0	1603.0	0.8945369120807717	0.9396715849595431	0.8312631578947368	0.9517464547444561	0.8821492403932082	0.04825354525554392	0.16873684210526316	1.07	1.22
5X	dataset6	CircleMap	7949.0	8905.0	560.0	10000.0	2051.0	0.8730058365758755	0.9341873310612293	0.7949	0.946969696969697	0.8589334918147928	0.05303030303030303	0.2051	13.08	1.12
5X	dataset6	ecc_finder	3029.0	3032.0	236.0	10000.0	6971.0	0.6438525400276734	0.9277182235834609	0.3029	0.9769441187964049	0.4566905390124388	0.023055881203595155	0.6971	1.97	1.0
5X	dataset6	ECCsplorer	4924.0	5037.0	13682.0	10000.0	5076.0	0.44308532747461554	0.2646458131785446	0.4924	0.42226163330799765	0.34426344123610436	0.5777383666920024	0.5076	6.24	1.02
5X	dataset7	Deep_EccScan	9423.0	9780.0	104.0	10000.0	577.0	0.9661261440509351	0.9890836569749134	0.9423	0.9897070467141726	0.9651252112459671	0.010292953285827395	0.0577	0.81	1.04
5X	dataset7	Circle_finder	8449.0	11070.0	544.0	10000.0	1051.0	0.9204250648573139	0.9395085066162571	0.8893684210526316	0.9484066767830045	0.9137511490834371	0.051593323216995446	0.11063157894736841	1.26	1.31
5X	dataset7	CircleMap	9035.0	9471.0	472.0	10000.0	965.0	0.9298065650644783	0.9503523719364678	0.9035	0.9549274255156608	0.9263341364638334	0.04507257448433919	0.0965	3.06	1.05
5X	dataset7	ecc_finder	2665.0	2668.0	37.0	10000.0	7335.0	0.6320806507960274	0.9863064396743153	0.2665	0.9963136395337252	0.41961895764446544	0.003686360466274783	0.7335	1.32	1.0
5X	dataset7	ECCsplorer	8792.0	8950.0	962.0	10000.0	1208.0	0.8964793435740864	0.9013737953660037	0.8792	0.9122422915526364	0.890148830616584	0.08775770844736362	0.1208	0.84	1.02
10X	dataset1	Deep_EccScan	9243.0	9451.0	6.0	10000.0	757.0	0.9618614415675297	0.9993512812195913	0.9243	0.9994003597841296	0.9603615772247909	0.0005996402158704777	0.0757	1.05	1.02
10X	dataset1	Circle_finder	8434.0	10886.0	506.0	10000.0	1066.0	0.9214235729281216	0.943400447427293	0.8877894736842106	0.9518370454978108	0.9147505422993493	0.04816295450218923	0.11221052631578947	1.23	1.29
10X	dataset1	CircleMap	9133.0	12278.0	1830.0	10000.0	867.0	0.8764544205222171	0.8330748882605127	0.9133	0.8453085376162299	0.8713447502742928	0.15469146238377007	0.0867	33.22	1.34
10X	dataset1	ecc_finder	5676.0	5682.0	286.0	10000.0	4324.0	0.7727496795819777	0.9520295202952029	0.5676	0.9721952167995334	0.7111890740508708	0.027804783200466653	0.4324	1.55	1.0
10X	dataset1	ECCsplorer	7333.0	7450.0	6729.0	10000.0	2667.0	0.6484716974073104	0.5214763191580145	0.7333	0.59776436128878	0.6095087690133821	0.40223563871122003	0.2667	4.83	1.02
10X	dataset2	Deep_EccScan	9468.0	9789.0	4.0	10000.0	532.0	0.9732053589282144	0.9995777027027027	0.9468	0.9996001599360256	0.9724732949876747	0.00039984006397441024	0.0532	1.11	1.03
10X	dataset2	Circle_finder	8539.0	12601.0	509.0	10000.0	961.0	0.9265330601229447	0.9437444739168878	0.8988421052631579	0.9515653249595585	0.9207461720940263	0.04843467504044153	0.1011578947368421	1.49	1.48
10X	dataset2	CircleMap	9263.0	12113.0	1782.0	10000.0	737.0	0.8843540538058948	0.8386600271616116	0.9263	0.8487523340689187	0.880304110239962	0.1512476659310813	0.0737	19.78	1.31
10X	dataset2	ecc_finder	7292.0	7311.0	168.0	10000.0	2708.0	0.85739785799286	0.9774798927613941	0.7292	0.983477576711251	0.8352806414662085	0.016522423288749016	0.2708	1.62	1.0
10X	dataset2	ECCsplorer	8587.0	8779.0	3401.0	10000.0	1413.0	0.7942822956283919	0.7162996329662996	0.8587	0.7462129691814043	0.7810623976714571	0.2537870308185956	0.1413	2.49	1.02
10X	dataset3	Deep_EccScan	9527.0	9875.0	6.0	10000.0	473.0	0.9760571828451464	0.9993706073638938	0.9527	0.9994003597841296	0.9754773972252087	0.0005996402158704777	0.0473	0.95	1.04
10X	dataset3	Circle_finder	8564.0	13462.0	514.0	10000.0	936.0	0.9275507144998502	0.9433795990306235	0.9014736842105263	0.9511128019783146	0.9219506943696847	0.04888719802168537	0.09852631578947368	1.61	1.57
10X	dataset3	CircleMap	9320.0	11052.0	1094.0	10000.0	680.0	0.915900255996966	0.8949491069713846	0.932	0.9013881377321075	0.913098853727834	0.09861186226789255	0.068	10.22	1.19
10X	dataset3	ecc_finder	7841.0	7885.0	151.0	10000.0	2159.0	0.8853654905463749	0.9811061061061062	0.7841	0.9851246182642104	0.8716096042685638	0.014875381735789577	0.2159	1.61	1.01
10X	dataset3	ECCsplorer	8956.0	9197.0	2260.0	10000.0	1044.0	0.8515723270440252	0.7985021398002853	0.8956	0.8156606851549756	0.8442684766214178	0.18433931484502447	0.1044	1.34	1.03
10X	dataset4	Deep_EccScan	9415.0	9680.0	8.0	10000.0	585.0	0.9703618552578969	0.999151013477661	0.9415	0.9992006394884093	0.9694691860165783	0.0007993605115907274	0.0585	1.46	1.03
10X	dataset4	Circle_finder	8595.0	11854.0	503.0	10000.0	905.0	0.9296105584162375	0.9447131237634645	0.9047368421052632	0.9521089212605922	0.924292934724164	0.04789107873940779	0.09526315789473684	1.47	1.38
10X	dataset4	CircleMap	9297.0	12567.0	2057.0	10000.0	703.0	0.8748696558915537	0.818830368152193	0.9297	0.829393713195654	0.870750210733352	0.17060628680434603	0.0703	24.95	1.35
10X	dataset4	ecc_finder	7058.0	7075.0	234.0	10000.0	2942.0	0.8430364732628249	0.9679100383982446	0.7058	0.9771350400625366	0.8163312514457552	0.022864959937463358	0.2942	1.59	1.0
10X	dataset4	ECCsplorer	8088.0	8202.0	3435.0	10000.0	1912.0	0.7718369959462342	0.7019005467326217	0.8088	0.744324525493115	0.7515680899502857	0.255675474506885	0.1912	2.34	1.01
10X	dataset5	Deep_EccScan	9244.0	9457.0	5.0	10000.0	756.0	0.9619595101224694	0.9994594010163261	0.9244	0.9995002498750625	0.9604654787261676	0.0004997501249375312	0.0756	1.09	1.02
10X	dataset5	Circle_finder	8451.0	11011.0	507.0	10000.0	1049.0	0.9222272204728345	0.9434025452109845	0.889578947368421	0.9517464547444561	0.9157005092642757	0.04825354525554392	0.11042105263157895	1.27	1.3
10X	dataset5	CircleMap	9156.0	12327.0	1800.0	10000.0	844.0	0.8787155963302752	0.8357064622124863	0.9156	0.847457627118644	0.8738308837564421	0.15254237288135594	0.0844	31.82	1.35
10X	dataset5	ecc_finder	5724.0	5736.0	290.0	10000.0	4276.0	0.7749630359783144	0.9517791819088793	0.5724	0.9718172983479106	0.7148744848257774	0.028182701652089408	0.4276	1.52	1.0
10X	dataset5	ECCsplorer	7346.0	7464.0	8544.0	10000.0	2654.0	0.6076933856502242	0.46230333543108876	0.7346	0.5392579810181191	0.5674777906527617	0.46074201898188094	0.2654	5.42	1.02
10X	dataset6	Deep_EccScan	9138.0	9387.0	16.0	10000.0	862.0	0.9561350919264588	0.9982521302162989	0.9138	0.9984025559105432	0.9541610107549336	0.001597444089456869	0.0862	1.1	1.03
10X	dataset6	Circle_finder	8372.0	11320.0	505.0	10000.0	1128.0	0.9183704073981505	0.9431114115128985	0.8812631578947369	0.9519276534983341	0.9111389236545681	0.04807234650166587	0.11873684210526315	1.29	1.35
10X	dataset6	CircleMap	8781.0	10550.0	1029.0	10000.0	1219.0	0.8931000047553379	0.8951070336391437	0.8781	0.9067005168192945	0.8865219586067642	0.09329948318070541	0.1219	20.4	1.2
10X	dataset6	ecc_finder	4601.0	4620.0	325.0	10000.0	5399.0	0.7183763837638376	0.9340235485180673	0.4601	0.9685230024213075	0.6165081066595203	0.031476997578692496	0.5399	1.93	1.0
10X	dataset6	ECCsplorer	6526.0	6680.0	10514.0	10000.0	3474.0	0.5415874680474536	0.382981220657277	0.6526	0.4874719703617042	0.4826923076923077	0.5125280296382958	0.3474	4.47	1.02
10X	dataset7	Deep_EccScan	9546.0	10065.0	112.0	10000.0	454.0	0.9718575974542562	0.9884033961482709	0.9546	0.9889240506329114	0.9712076508291789	0.011075949367088608	0.0454	0.87	1.05
10X	dataset7	Circle_finder	8503.0	13202.0	557.0	10000.0	997.0	0.9225208156753253	0.9385209713024283	0.8950526315789473	0.947238798901203	0.9162715517241379	0.052761201098797006	0.10494736842105264	1.6	1.55
10X	dataset7	CircleMap	9093.0	9592.0	490.0	10000.0	907.0	0.9318204001952172	0.9488677867056245	0.9093	0.9532888465204957	0.9286626155338814	0.04671115347950429	0.0907	3.53	1.05
10X	dataset7	ecc_finder	3601.0	3623.0	58.0	10000.0	6399.0	0.6780835576827201	0.9841486745012299	0.3601	0.9942334460131239	0.5272713961490592	0.005766553986876119	0.6399	1.7	1.01
10X	dataset7	ECCsplorer	8961.0	9206.0	1586.0	10000.0	1039.0	0.8783934031316594	0.8496254859201668	0.8961	0.8631106507854307	0.8722441232296685	0.1368893492145693	0.1039	0.91	1.03
15X	dataset1	Deep_EccScan	9441.0	9749.0	16.0	10000.0	559.0	0.9712729816147082	0.9983081315427725	0.9441	0.9984025559105432	0.9704476538006888	0.001597444089456869	0.0559	1.18	1.03
15X	dataset1	Circle_finder	8541.0	12006.0	512.0	10000.0	959.0	0.9264941035378773	0.9434441621561913	0.8990526315789473	0.9512937595129376	0.9207136312186708	0.0487062404870624	0.10094736842105263	1.41	1.41
15X	dataset1	CircleMap	9344.0	13667.0	2226.0	10000.0	656.0	0.8703320435525961	0.8076058772687986	0.9344	0.8179290037624735	0.8663885025498377	0.1820709962375266	0.0656	41.2	1.46
15X	dataset1	ecc_finder	6967.0	6987.0	323.0	10000.0	3033.0	0.8348668995719136	0.9556927297668039	0.6967	0.968710646130001	0.8058993637941007	0.03128935386999903	0.3033	1.46	1.0
15X	dataset1	ECCsplorer	8263.0	8428.0	7623.0	10000.0	1737.0	0.6611519386018897	0.5201435225985144	0.8263	0.5674402769108551	0.6384145870354632	0.43255972308914487	0.1737	4.09	1.02
15X	dataset2	Deep_EccScan	9567.0	9988.0	7.0	10000.0	433.0	0.978007697305943	0.9992688531439314	0.9567	0.9993004896572399	0.9775212015939512	0.0006995103427600679	0.0433	1.26	1.04
15X	dataset2	Circle_finder	8578.0	14190.0	511.0	10000.0	922.0	0.9283893858377892	0.9437781934206183	0.9029473684210526	0.9513842641042717	0.9229113992145892	0.04861573589572828	0.09705263157894736	1.68	1.65
15X	dataset2	CircleMap	9381.0	12981.0	2132.0	10000.0	619.0	0.8757003433941803	0.8148180317901502	0.9381	0.8242664029014177	0.87212383210152	0.17573359709858227	0.0619	24.27	1.38
15X	dataset2	ecc_finder	8016.0	8059.0	190.0	10000.0	1984.0	0.8923229321446261	0.9768462100901779	0.8016	0.9813542688910697	0.8805888168735582	0.018645731108930325	0.1984	1.8	1.01
15X	dataset2	ECCsplorer	8960.0	9188.0	2865.0	10000.0	1040.0	0.829214957358408	0.7577167019027484	0.896	0.777302759424796	0.8210767468499426	0.22269724057520404	0.104	2.02	1.03
15X	dataset3	Deep_EccScan	9584.0	10037.0	24.0	10000.0	416.0	0.9780263683579704	0.9975020815986678	0.9584	0.9976057462090981	0.9775601795185639	0.0023942537909018356	0.0416	1.05	1.05
15X	dataset3	Circle_finder	8590.0	15645.0	518.0	10000.0	910.0	0.9286642022180038	0.943126921387791	0.9042105263157895	0.9507510933637574	0.9232588134135855	0.04924890663624263	0.09578947368421052	1.86	1.82
15X	dataset3	CircleMap	9383.0	11334.0	1130.0	10000.0	617.0	0.9173213440605774	0.892514030248264	0.9383	0.8984725965858041	0.9148344951981671	0.10152740341419586	0.0617	11.61	1.21
15X	dataset3	ecc_finder	8415.0	8490.0	190.0	10000.0	1585.0	0.9120851906884596	0.9779198140615921	0.8415	0.9813542688910697	0.9045955388336469	0.018645731108930325	0.1585	1.86	1.01
15X	dataset3	ECCsplorer	9080.0	9350.0	2453.0	10000.0	920.0	0.8497750857346457	0.7873059915026446	0.908	0.8030193527664017	0.8433567083081781	0.19698064723359832	0.092	1.35	1.03
15X	dataset4	Deep_EccScan	9570.0	9893.0	15.0	10000.0	430.0	0.9777666749937547	0.9984350547730829	0.957	0.9985022466300549	0.9772785294868521	0.0014977533699450823	0.043	1.5	1.03
15X	dataset4	Circle_finder	8662.0	13285.0	510.0	10000.0	838.0	0.9326336831584208	0.9443959877889229	0.9117894736842105	0.9514747859181731	0.9278063410454155	0.048525214081826834	0.08821052631578948	1.7	1.53
15X	dataset4	CircleMap	9418.0	13556.0	2446.0	10000.0	582.0	0.8650984585226766	0.7938300741739717	0.9418	0.8034709946970915	0.8615075009147457	0.19652900530290857	0.0582	30.48	1.44
15X	dataset4	ecc_finder	7537.0	7572.0	236.0	10000.0	2463.0	0.8666238387033011	0.9696384922166473	0.7537	0.9769441187964049	0.8481404377426432	0.023055881203595155	0.2463	1.25	1.0
15X	dataset4	ECCsplorer	8721.0	8905.0	3797.0	10000.0	1279.0	0.7866958019918477	0.6966767854289823	0.8721	0.7247952453431905	0.7745803357314148	0.27520475465680944	0.1279	2.3	1.02
15X	dataset5	Deep_EccScan	9452.0	9743.0	16.0	10000.0	548.0	0.9718225419664268	0.9983100971694128	0.9452	0.9984025559105432	0.9710293815492089	0.001597444089456869	0.0548	1.17	1.03
15X	dataset5	Circle_finder	8547.0	12092.0	509.0	10000.0	953.0	0.9269328802039083	0.9437941696113075	0.8996842105263158	0.9515653249595585	0.9212114679887906	0.04843467504044153	0.1003157894736842	1.42	1.41
15X	dataset5	CircleMap	9375.0	13614.0	2304.0	10000.0	625.0	0.8686782639885222	0.8027228358592345	0.9375	0.812743823146944	0.864892292079893	0.18725617685305593	0.0625	40.42	1.45
15X	dataset5	ecc_finder	7042.0	7078.0	331.0	10000.0	2958.0	0.8382273375633269	0.9551064695510647	0.7042	0.9679605072113058	0.8106832441144306	0.032039492788694224	0.2958	1.45	1.01
15X	dataset5	ECCsplorer	8287.0	8431.0	7108.0	10000.0	1713.0	0.674597904677586	0.5382916531341344	0.8287	0.5845218611176058	0.6526481590864343	0.4154781388823942	0.1713	4.17	1.02
15X	dataset6	Deep_EccScan	9354.0	9647.0	25.0	10000.0	646.0	0.9664918851435705	0.9973344706258663	0.9354	0.9975062344139651	0.9653748903452191	0.0024937655860349127	0.0646	1.03	1.03
15X	dataset6	Circle_finder	8493.0	12737.0	510.0	10000.0	1007.0	0.9241879060469765	0.943352215928024	0.894	0.9514747859181731	0.9180132951413285	0.048525214081826834	0.106	1.5	1.5
15X	dataset6	CircleMap	9009.0	11224.0	1287.0	10000.0	991.0	0.8929863296847841	0.875	0.9009	0.8859750155045628	0.887761135199054	0.11402498449543723	0.0991	23.88	1.25
15X	dataset6	ecc_finder	5139.0	5167.0	374.0	10000.0	4861.0	0.7430548738588397	0.9321603482677309	0.5139	0.963948332369385	0.6625410945658481	0.036051667630615	0.4861	1.69	1.01
15X	dataset6	ECCsplorer	7115.0	7280.0	7451.0	10000.0	2885.0	0.6234745546610324	0.4884662913634491	0.7115	0.5730330640077933	0.5792558821134901	0.42696693599220675	0.2885	3.42	1.02
15X	dataset7	Deep_EccScan	9579.0	10167.0	122.0	10000.0	421.0	0.9730146108736706	0.9874239769095969	0.9579	0.9879470460383324	0.9724379473123191	0.012052953961667655	0.0421	0.88	1.06
15X	dataset7	Circle_finder	8527.0	15205.0	558.0	10000.0	973.0	0.9236713530760794	0.9385800770500825	0.897578947368421	0.9471490812653912	0.917621737960721	0.05285091873460883	0.10242105263157894	1.81	1.78
15X	dataset7	CircleMap	9139.0	9717.0	518.0	10000.0	861.0	0.9327907203431134	0.946360153256705	0.9139	0.9507510933637574	0.9298468738871649	0.04924890663624263	0.0861	3.87	1.06
15X	dataset7	ecc_finder	3959.0	3995.0	69.0	10000.0	6041.0	0.6955503512880562	0.9828699106256207	0.3959	0.993147283742179	0.5644425434844597	0.0068527162578210345	0.6041	1.84	1.01
15X	dataset7	ECCsplorer	8756.0	9033.0	1906.0	10000.0	1244.0	0.8562037797863599	0.8212342900018759	0.8756	0.8399126490844953	0.8475462201142194	0.1600873509155048	0.1244	0.91	1.03
20X	dataset1	Deep_EccScan	9560.0	9892.0	13.0	10000.0	440.0	0.9773647129365912	0.9986420139977019	0.956	0.9987016878058524	0.9768558728861186	0.0012983121941476082	0.044	1.24	1.03
20X	dataset1	Circle_finder	8604.0	12986.0	510.0	10000.0	896.0	0.9297351324337831	0.9440421329822252	0.9056842105263158	0.9514747859181731	0.9244654561083055	0.048525214081826834	0.09431578947368421	1.53	1.51
20X	dataset1	CircleMap	9463.0	14701.0	2450.0	10000.0	537.0	0.8669487750556792	0.7943423151179384	0.9463	0.8032128514056225	0.8636882216036144	0.19678714859437751	0.0537	46.98	1.55
20X	dataset1	ecc_finder	7057.0	7086.0	327.0	10000.0	2943.0	0.8391302208884734	0.955715059588299	0.7057	0.9683354313934347	0.8118959963184538	0.031664568606565316	0.2943	1.53	1.0
20X	dataset1	ECCsplorer	8683.0	8874.0	6465.0	10000.0	1317.0	0.7059512563763461	0.5732109849485081	0.8683	0.6073489219556635	0.6905519325592492	0.39265107804433647	0.1317	3.25	1.02
20X	dataset2	Deep_EccScan	9637.0	10121.0	7.0	10000.0	363.0	0.981506472734543	0.9992741600995437	0.9637	0.9993004896572399	0.9811647322337609	0.0006995103427600679	0.0363	1.4	1.05
20X	dataset2	Circle_finder	8600.0	15791.0	512.0	10000.0	900.0	0.9294423345992404	0.9438103599648815	0.9052631578947369	0.9512937595129376	0.9241349666881582	0.0487062404870624	0.09473684210526316	1.87	1.84
20X	dataset2	CircleMap	9429.0	13500.0	2237.0	10000.0	571.0	0.8737239735575842	0.8082461854963141	0.9429	0.8171937566396993	0.8703960121849903	0.18280624336030074	0.0571	28.26	1.43
20X	dataset2	ecc_finder	8343.0	8404.0	197.0	10000.0	1657.0	0.9082041887409021	0.9769320843091335	0.8343	0.9806805923310777	0.9000000000000001	0.01931940766892223	0.1657	2.03	1.01
20X	dataset2	ECCsplorer	9072.0	9351.0	3144.0	10000.0	928.0	0.8240580712063602	0.7426326129666012	0.9072	0.7608034083992696	0.8167086784299604	0.23919659160073037	0.0928	1.99	1.03
20X	dataset3	Deep_EccScan	9610.0	10092.0	28.0	10000.0	390.0	0.9791292190932694	0.9970948329528948	0.961	0.9972078181092939	0.9787147367349018	0.002792181890706023	0.039	1.08	1.05
